import { useState, useEffect, useMemo } from 'react';
          justify-content: center;
          padding: 2rem 0;
          min-height: 16rem;
        }

        .fortune-single {
          font-family: 'Zhi Mang Xing', cursive;
          font-size: 7rem;
          text-shadow: 
            0 4px 15px rgba(0, 0, 0, 0.5),
            0 0 40px currentColor;
          animation: char-appear 0.8s ease-out;
        }

        .fortune-vertical {
          display: flex;
          flex-direction: column;
          align-items: center;
        }

        .fortune-char {
          font-family: 'Zhi Mang Xing', cursive;
          font-size: 3rem;
          margin: 0.3rem 0;
          text-shadow: 
            0 2px 10px rgba(0, 0, 0, 0.5),
            0 0 20px currentColor;
          animation: char-appear 0.6s ease-out backwards;
        }

        @keyframes char-appear {
          from {
            opacity: 0;
            transform: translateY(-20px) scale(0.8);
          }
          to {
            opacity: 1;
            transform: translateY(0) scale(1);
          }
        }

        .fortune-long {
          font-family: 'Zhi Mang Xing', cursive;
          font-size: 1.8rem;
          line-height: 1.8;
          text-align: center;
          padding: 0 1rem;
          text-shadow: 
            0 2px 8px rgba(0, 0, 0, 0.5),
            0 0 20px currentColor;
        }

        .fortune-meaning {
          margin-top: auto;
          padding-top: 1rem;
        }

        .meaning-badge {
          display: inline-block;
          padding: 0.5rem 1rem;
          border: 1px solid;
          font-size: 0.85rem;
          letter-spacing: 0.15em;
          border-radius: 2px;
        }

        .result-hint {
          color: rgba(200, 175, 130, 0.8);
        }

        .reset-btn {
          margin-top: 0.5rem;
        }

        /* ========== 底部 ========== */
        .footer {
          position: absolute;
          bottom: 1rem;
          text-align: center;
          z-index: 10;
        }

        .footer p {
          color: rgba(200, 175, 130, 0.6);
          font-size: 0.85rem;
          letter-spacing: 0.2em;
          font-style: italic;
        }

        /* ========== 动画 ========== */
        .animate-fade-in {
          animation: fade-in 0.6s ease-out;
        }

        .animate-fade-in-slow {
          animation: fade-in-slow 0.8s ease-out;
        }

        @keyframes fade-in {
          from { 
            opacity: 0; 
            transform: translateY(10px); 
          }
          to { 
            opacity: 1; 
            transform: translateY(0); 
          }
        }

        @keyframes fade-in-slow {
          from { 
            opacity: 0; 
            transform: scale(0.95); 
          }
          to { 
            opacity: 1; 
            transform: scale(1); 
          }
        }

        /* ========== 响应式 ========== */
        @media (min-width: 768px) {
          .paper-page {
            width: 16rem;
            height: 22rem;
          }

          .cover-char {
            font-size: 6rem;
          }

          .result-page {
            max-width: 26rem;
            min-height: 32rem;
            padding: 2.5rem 2rem;
          }

          .fortune-single {
            font-size: 8rem;
          }

          .fortune-char {
            font-size: 3.5rem;
          }

          .fortune-long {
            font-size: 2.2rem;
          }

          .couplet-left {
            left: 1.5rem;
          }

          .couplet-right {
            right: 1.5rem;
          }

          .couplet-text {
            opacity: 0.85;
          }
        }

        @media (min-width: 1024px) {
          .couplet-left {
            left: 2.5rem;
          }

          .couplet-right {
            right: 2.5rem;
          }

          .couplet-text {
            font-size: 1.5rem;
            opacity: 0.9;
          }
        }
      `}</style>
    </div>
  );
}
